Date;Hour;Down;Up;Total;max Rate;avg Rate;avg Rate values;95% Rate
2017-03-17 15:00;15;1885.673;1374.634;3260.307;4718;932;816;1379
2017-03-17 16:00;16;1991.597;1341.285;3332.882;20884;1003;777;1390
2017-03-17 17:00;17;1961.142;1426.729;3387.871;3878;943;842;1390
2017-03-17 18:00;18;2627.599;1526.992;4154.591;57746;1166;844;1429
2017-03-17 19:00;19;1965.285;1423.084;3388.369;4225;941;844;1376
2017-03-17 20:00;20;1967.963;1435.518;3403.481;3133;946;843;1378
2017-03-17 21:00;21;1972.502;1428.134;3400.636;3364;945;844;1388
2017-03-17 22:00;22;1947.124;1412.914;3360.038;4906;940;838;1390
2017-03-17 23:00;23;2264.543;5046.005;7310.548;101440;2020;844;1458
2017-03-18 00:00;0;1954.562;1412.672;3367.234;3709;936;844;1385
2017-03-18 01:00;1;1951.093;1414.305;3365.398;2977;935;843;1361
2017-03-18 02:00;2;1957.196;1410.307;3367.503;4716;936;844;1380
2017-03-18 03:00;3;1972.108;1427.084;3399.192;3998;945;844;1392
2017-03-18 04:00;4;1996.363;1433.588;3429.951;8117;955;843;1385
2017-03-18 05:00;5;2113.608;1182.943;3296.551;77507;1067;675;1416
2017-03-18 06:00;6;2262.804;3734.149;5996.953;102984;1677;843;1415
2017-03-18 07:00;7;2149.801;1207.540;3357.341;128917;1128;697;1391
2017-03-18 08:00;8;1968.884;1425.424;3394.308;2716;943;843;1391
2017-03-18 09:00;9;1969.033;1424.635;3393.668;2971;941;844;1380
2017-03-18 10:00;10;1967.530;1422.932;3390.462;3917;943;844;1390
2017-03-18 11:00;11;1960.001;1415.408;3375.409;4579;938;843;1353
2017-03-18 12:00;12;1970.455;1424.913;3395.368;4237;943;844;1391
2017-03-18 13:00;13;1956.078;1416.076;3372.154;4256;939;843;1377
2017-03-18 14:00;14;1968.366;1420.102;3388.468;3261;942;844;1392
2017-03-18 15:00;15;1964.167;1422.067;3386.234;4713;941;844;1377
2017-03-18 16:00;16;2005.901;1106.468;3112.369;129638;1151;634;1353
2017-03-18 17:00;17;1961.102;1424.886;3385.988;4323;942;843;1389
2017-03-18 18:00;18;1952.848;1413.875;3366.723;2995;936;842;1352
2017-03-18 19:00;19;1954.079;1410.377;3364.456;3687;935;843;1367
2017-03-18 20:00;20;1950.593;1411.209;3361.802;3177;936;843;1376
2017-03-18 21:00;21;1959.046;1417.853;3376.899;4100;939;843;1390
2017-03-18 22:00;22;1957.014;1409.610;3366.624;4221;937;843;1382
2017-03-18 23:00;23;1944.573;1402.195;3346.768;4230;930;844;1371
2017-03-19 00:00;0;1951.511;1411.440;3362.951;4398;935;843;1350
2017-03-19 01:00;1;1955.510;1415.733;3371.243;4314;938;842;1353
2017-03-19 02:00;2;1964.180;1413.416;3377.596;4009;939;844;1352
2017-03-19 03:00;3;1887.910;1371.251;3259.161;4274;942;809;1353
2017-03-19 04:00;4;1898.242;1393.343;3291.585;2304;936;824;1367
2017-03-19 05:00;5;1955.376;1411.085;3366.461;4275;937;843;1378
2017-03-19 06:00;6;1946.059;1415.073;3361.132;4036;935;842;1380
2017-03-19 07:00;7;1958.348;1415.234;3373.582;4266;939;842;1353
2017-03-19 08:00;8;1960.730;1414.112;3374.842;4518;937;844;1376
2017-03-19 09:00;9;1945.001;1410.749;3355.750;4289;934;843;1351
2017-03-19 10:00;10;1948.844;1411.452;3360.296;4494;935;842;1353
2017-03-19 11:00;11;1959.242;1417.937;3377.179;3992;938;844;1377
2017-03-19 12:00;12;1963.015;1413.913;3376.928;2969;939;844;1388
2017-03-19 13:00;13;1956.161;1415.214;3371.375;4274;938;843;1364
2017-03-19 14:00;14;1953.179;1409.667;3362.846;2731;932;844;1352
2017-03-19 15:00;15;1947.722;1400.887;3348.609;4086;930;843;1377
2017-03-19 16:00;16;1951.269;1413.808;3365.077;4266;936;842;1377
2017-03-19 17:00;17;1958.805;1414.959;3373.764;3037;936;844;1378
2017-03-19 18:00;18;1947.454;1400.564;3348.018;3900;932;842;1369
2017-03-19 19:00;19;1948.749;1414.727;3363.476;4126;936;844;1390
2017-03-19 20:00;20;1918.297;1395.705;3314.002;4236;921;843;1341
2017-03-19 21:00;21;1948.401;1405.412;3353.813;4124;933;842;1345
2017-03-19 22:00;22;1956.115;1421.212;3377.327;4498;939;843;1389
2017-03-19 23:00;23;1963.413;1424.873;3388.286;4116;942;843;1391
2017-03-20 00:00;0;1962.296;1420.194;3382.490;2529;939;843;1352
2017-03-20 01:00;1;1742.987;1318.995;3061.982;4110;897;796;1352
2017-03-20 02:00;2;1963.904;1416.924;3380.828;4150;941;842;1352
2017-03-20 03:00;3;1968.854;1429.817;3398.671;2992;943;843;1388
2017-03-20 04:00;4;1963.430;1418.415;3381.845;4235;939;844;1350
2017-03-20 05:00;5;1959.670;1415.984;3375.654;4283;939;842;1379
2017-03-20 06:00;6;1956.850;1412.412;3369.262;4026;937;843;1406
2017-03-20 07:00;7;1960.390;1410.030;3370.420;4698;937;844;1354
2017-03-20 08:00;8;1961.550;1422.333;3383.883;3139;940;843;1351
2017-03-20 09:00;9;1958.237;1414.717;3372.954;4009;938;843;1390
2017-03-20 10:00;10;1592.792;1141.841;2734.633;4697;960;659;1391
2017-03-20 11:00;11;2419.875;1404.982;3824.857;129294;1125;800;1418
2017-03-20 12:00;12;1790.522;1057.079;2847.601;98420;1104;608;1393
2017-03-20 13:00;13;13291.425;3753.811;17045.236;575097;6099;667;10822
2017-03-20 14:00;14;6612.324;10419.169;17031.493;189163;5204;770;30840
2017-03-20 15:00;15;6099.745;2317.601;8417.346;137227;2307;843;3527
2017-03-20 16:00;16;6793.120;2664.472;9457.592;1091542;2718;842;1853
2017-03-20 17:00;17;2046.138;1499.920;3546.058;9209;988;843;1419
2017-03-20 18:00;18;2029.101;1499.159;3528.260;7609;978;844;1391
2017-03-20 19:00;19;56326.362;2224.565;58550.927;1604441;16316;841;51106
2017-03-20 20:00;20;156147.475;3455.248;159602.723;2450178;43948;843;56055
2017-03-20 21:00;21;2082.116;1526.796;3608.912;9660;1007;843;1419
2017-03-20 22:00;22;1939.067;1395.209;3334.276;4240;927;843;1352
2017-03-20 23:00;23;1796.559;1325.234;3121.793;9408;940;771;1392
2017-03-21 00:00;0;2122.116;1206.743;3328.859;130047;1130;692;1378
2017-03-21 01:00;1;2004.994;1460.849;3465.843;6732;961;844;1390
2017-03-21 02:00;2;1952.890;1405.471;3358.361;4646;936;842;1353
2017-03-21 03:00;3;1959.427;1415.740;3375.167;3662;936;844;1376
2017-03-21 04:00;4;1993.649;1450.779;3444.428;6930;958;844;1377
2017-03-21 05:00;5;1998.480;1438.866;3437.346;7353;954;844;1390
2017-03-21 06:00;6;2014.592;1471.648;3486.240;11304;971;844;1391
2017-03-21 07:00;7;3047.446;1465.440;4512.886;257857;1271;843;1405
2017-03-21 08:00;8;2376.925;1492.461;3869.386;40288;1053;844;1416
2017-03-21 09:00;9;2244.580;1461.626;3706.206;21104;1024;843;1391
2017-03-21 10:00;10;2078.861;1515.748;3594.609;19694;1001;842;1405
2017-03-21 11:00;11;2032.571;1583.139;3615.710;17230;1624;524;5174
2017-03-22 16:00;16;1214.604;891.671;2106.275;4796;988;501;1431
2017-03-22 17:00;17;1937.525;1406.870;3344.395;3365;930;843;1352
2017-03-22 18:00;18;1954.779;1424.369;3379.148;5369;939;844;1350
2017-03-22 19:00;19;1980.045;1478.381;3458.426;5303;963;843;1404
2017-03-22 20:00;20;1969.226;1482.930;3452.156;8220;962;843;1392
2017-03-22 21:00;21;1933.961;1430.812;3364.773;4744;936;843;1364
2017-03-22 22:00;22;1929.262;1408.855;3338.117;4700;927;844;1352
2017-03-22 23:00;23;1912.738;1388.509;3301.247;4744;930;832;1349
2017-03-23 00:00;0;1961.669;1408.515;3370.184;3482;934;844;1378
2017-03-23 01:00;1;2049.958;1437.896;3487.854;22946;971;844;1352
2017-03-23 02:00;2;1988.344;1433.630;3421.974;6433;952;844;1365
2017-03-23 03:00;3;1958.379;1423.318;3381.697;4205;941;843;1386
2017-03-23 04:00;4;1997.027;1462.260;3459.287;6234;961;844;1390
2017-03-23 05:00;5;1987.205;1449.020;3436.225;4817;954;844;1389
2017-03-23 06:00;6;1981.674;1433.553;3415.227;6278;951;842;1353
2017-03-23 07:00;7;2012.849;1449.669;3462.518;5159;961;844;1392
2017-03-23 08:00;8;1967.009;1437.688;3404.697;4524;947;844;1365
2017-03-23 09:00;9;1963.775;1422.333;3386.108;4207;939;844;1391
2017-03-23 10:00;10;2204.318;1468.874;3673.192;44907;1026;843;1385
2017-03-23 11:00;11;1966.807;1435.403;3402.210;5104;948;843;1364
2017-03-23 12:00;12;2136.558;1471.136;3607.694;11974;1007;843;1392
2017-03-23 13:00;13;1967.163;1436.498;3403.661;4895;944;844;1358
2017-03-23 14:00;14;2034.901;1527.431;3562.332;11998;990;844;1392
2017-03-23 15:00;15;2129.891;1567.595;3697.486;30162;1031;843;1406
2017-03-23 16:00;16;6010.908;2136.457;8147.365;82040;2241;844;7697
2017-03-23 17:00;17;4011.563;2842.782;6854.345;95052;1917;840;5430
2017-03-23 18:00;18;1950.059;1494.176;3444.235;5529;958;841;1385
2017-03-23 19:00;19;1967.189;1473.465;3440.654;6328;959;843;1383
2017-03-23 20:00;20;2867.080;1587.245;4454.325;62871;1234;842;1458
2017-03-23 21:00;21;2094.827;1498.586;3593.413;22918;998;844;1391
2017-03-23 22:00;22;1938.351;1434.442;3372.793;3336;937;842;1381
2017-03-23 23:00;23;1977.303;1617.655;3594.958;35216;1003;843;1392
2017-03-24 00:00;0;1977.592;1434.807;3412.399;4242;947;844;1379
2017-03-24 01:00;1;1999.435;1443.185;3442.620;7858;956;842;1378
2017-03-24 02:00;2;2010.975;1435.302;3446.277;7775;960;843;1390
2017-03-24 03:00;3;2081.056;1468.735;3549.791;21068;985;845;1391
2017-03-24 04:00;4;1976.798;1435.108;3411.906;4925;950;843;1353
2017-03-24 05:00;5;1990.635;1446.368;3437.003;5969;955;843;1375
2017-03-24 06:00;6;1990.685;1447.873;3438.558;5058;956;844;1375
2017-03-24 07:00;7;2084.715;1492.946;3577.661;11538;998;844;1392
2017-03-24 08:00;8;2005.010;1518.834;3523.844;10739;981;843;1367
2017-03-24 09:00;9;5568.424;2304.676;7873.100;301152;2178;843;2999
2017-03-24 10:00;10;26726.271;10884.738;37611.009;288731;10573;844;50163
2017-03-24 11:00;11;2302.105;1631.140;3933.245;19924;1088;842;1452
2017-03-24 12:00;12;7693.327;1685.228;9378.555;750030;2697;843;1405
2017-03-24 13:00;13;648499.692;19357.524;667857.216;1741030;186476;841;1050305
2017-03-24 14:00;14;60370.732;4687.998;65058.730;1148277;18030;837;26044
2017-03-24 15:00;15;105618.989;4476.363;110095.352;1431527;32700;777;104325
2017-03-24 16:00;16;104266.473;8765.852;113032.325;1244537;32505;811;175711
2017-03-24 17:00;17;49531.138;6428.621;55959.759;1974337;14914;842;27715
2017-03-24 18:00;18;5903.126;4031.046;9934.172;175297;2806;843;3520
2017-03-24 19:00;19;2872.971;3048.028;5920.999;10706;1658;843;2224
2017-03-24 20:00;20;2683.314;2786.730;5470.044;33205;1522;843;2169
2017-03-24 21:00;21;2450.777;2724.066;5174.843;9835;1440;843;2070
2017-03-24 22:00;22;2407.054;2703.935;5110.989;7219;1425;843;2136
2017-03-24 23:00;23;2839.685;2801.969;5641.654;41064;1560;842;2312
2017-03-25 00:00;0;2869.796;2894.109;5763.905;21974;1604;843;2418
2017-03-25 01:00;1;2626.922;2790.411;5417.333;26782;1512;843;2281
2017-03-25 02:00;2;2560.284;2767.194;5327.478;24486;1484;842;2146
2017-03-25 03:00;3;2354.481;2655.053;5009.534;10603;1392;844;1997
2017-03-25 04:00;4;2387.751;2676.633;5064.384;6648;1403;844;2054
2017-03-25 05:00;5;2478.991;2724.075;5203.066;7684;1449;842;2107
2017-03-25 06:00;6;2441.317;2791.072;5232.389;25418;1457;842;2084
2017-03-25 07:00;7;2503.942;2762.716;5266.658;9076;1459;843;2231
2017-03-25 08:00;8;2471.995;3009.283;5481.278;65526;1529;844;2124
2017-03-25 09:00;9;8035.060;3028.637;11063.697;1245178;3178;842;2137
2017-03-25 10:00;10;2433.421;2755.037;5188.458;9818;1439;843;2073
2017-03-25 11:00;11;2443.203;2734.650;5177.853;7904;1439;843;2138
2017-03-25 12:00;12;2630.692;2771.762;5402.454;45215;1505;842;2133
2017-03-25 13:00;13;2396.709;2701.367;5098.076;9918;1415;844;2068
2017-03-25 14:00;14;8083.043;2975.968;11059.011;793273;3175;843;2225
2017-03-25 15:00;15;2494.389;2399.552;4893.941;102269;1447;795;2148
2017-03-25 16:00;16;3027.675;2860.152;5887.827;51218;1615;844;2179
2017-03-25 17:00;17;2617.534;2927.395;5544.929;44113;1549;843;2136
2017-03-25 18:00;18;2636.496;2786.432;5422.928;52148;1508;843;2163
2017-03-25 19:00;19;2421.687;2503.245;4924.932;11214;1368;843;2096
2017-03-25 20:00;20;2014.733;1465.768;3480.501;6658;969;842;1394
2017-03-25 21:00;21;2020.514;1444.368;3464.882;12864;963;843;1393
2017-03-25 22:00;22;2034.301;1478.561;3512.862;5574;980;843;1418
2017-03-25 23:00;23;1994.965;1459.620;3454.585;6107;963;843;1381
2017-03-26 00:00;0;2010.603;1452.591;3463.194;5852;963;843;1417
2017-03-26 01:00;1;2125.540;1475.985;3601.525;25207;1006;843;1395
2017-03-26 02:00;2;1975.408;1432.925;3408.333;3577;947;844;1364
2017-03-26 03:00;3;2093.836;1492.077;3585.913;15570;1000;842;1393
2017-03-26 04:00;4;1996.329;1444.172;3440.501;4385;957;843;1387
2017-03-26 05:00;5;1987.627;1439.650;3427.277;4507;953;843;1380
2017-03-26 06:00;6;2000.597;1453.703;3454.300;4348;961;843;1381
2017-03-26 07:00;7;2019.470;1466.594;3486.064;5031;967;844;1390
2017-03-26 08:00;8;1988.912;1468.516;3457.428;4317;961;843;1394
2017-03-26 09:00;9;2030.892;1541.930;3572.822;8263;994;843;1391
2017-03-26 10:00;10;1947.168;1403.308;3350.476;4238;931;843;1375
2017-03-26 11:00;11;1998.789;1446.487;3445.276;4605;957;843;1382
2017-03-26 12:00;12;1982.524;1434.817;3417.341;3725;950;843;1380
2017-03-26 13:00;13;2015.404;1447.033;3462.437;4858;962;843;1392
2017-03-26 14:00;14;1992.256;1446.726;3438.982;3944;955;843;1382
2017-03-26 15:00;15;2025.415;1463.628;3489.043;5858;970;843;1395
2017-03-26 16:00;16;2202.421;1239.336;3441.757;133554;1153;700;1394
2017-03-26 17:00;17;2239.761;1247.437;3487.198;133547;1186;691;1419
2017-03-26 18:00;18;2024.198;1450.378;3474.576;4406;966;843;1394
2017-03-26 19:00;19;1985.251;1434.685;3419.936;3309;947;844;1374
2017-03-26 20:00;20;2009.772;1455.386;3465.158;4512;963;843;1384
2017-03-26 21:00;21;2006.372;1446.509;3452.881;5141;959;843;1378
2017-03-26 22:00;22;2015.031;1463.556;3478.587;7974;966;844;1394
2017-03-26 23:00;23;2014.769;1455.568;3470.337;6512;964;843;1392
2017-03-27 00:00;0;2266.953;1535.787;3802.740;21179;1062;843;1420
2017-03-27 01:00;1;2228.180;1245.600;3473.780;132599;1166;697;1431
2017-03-27 02:00;2;2031.982;1647.811;3679.793;48901;1027;843;1410
2017-03-27 03:00;3;1614.061;1172.784;2786.845;4762;949;680;1393
2017-03-27 04:00;4;2577.338;1512.519;4089.857;133927;1145;844;1406
2017-03-27 05:00;5;1973.920;1424.217;3398.137;4750;946;842;1381
2017-03-27 06:00;6;2006.539;1441.167;3447.706;6778;959;843;1393
2017-03-27 07:00;7;1983.124;1437.130;3420.254;6584;951;845;1382
2017-03-27 08:00;8;11352.830;1851.702;13204.532;130843;3765;842;3363
2017-03-27 09:00;9;2986.735;1607.816;4594.551;106853;1279;843;1436
2017-03-27 10:00;10;2219.125;1499.561;3718.686;48941;1037;844;1419
2017-03-27 11:00;11;3419.499;1577.027;4996.526;49306;1413;842;1522
2017-03-27 12:00;12;2939.408;1532.973;4472.381;39219;1256;842;1432
2017-03-27 13:00;13;2034.025;1483.825;3517.850;8648;979;842;1407
2017-03-27 14:00;14;2114.915;1456.430;3571.345;29003;994;842;1381
2017-03-27 15:00;15;2157.485;1487.191;3644.676;33532;1017;843;1393
2017-03-27 16:00;16;244788.877;9977.134;254766.011;1762882;69875;842;553656
2017-03-27 17:00;17;119398.463;5497.341;124895.804;860973;34258;842;183132
2017-03-27 18:00;18;2447.473;1959.976;4407.449;31846;1216;842;1902
2017-03-27 19:00;19;2029.214;1841.582;3870.796;9460;1075;842;1563
2017-03-27 20:00;20;2069.075;2146.913;4215.988;10553;1174;843;1775
2017-03-27 21:00;21;2291.604;2346.942;4638.546;39886;1293;843;1801
2017-03-27 22:00;22;2145.673;2103.133;4248.806;12915;1178;843;1722
2017-03-27 23:00;23;2115.533;1893.802;4009.335;9243;1112;843;1805
2017-03-28 00:00;0;2368.123;1728.926;4097.049;25931;1140;844;1655
2017-03-28 01:00;1;2048.117;1475.857;3523.974;8031;979;843;1401
2017-03-28 02:00;2;1989.913;1445.442;3435.355;7237;957;842;1387
2017-03-28 03:00;3;1966.291;1422.258;3388.549;4415;943;843;1376
2017-03-28 04:00;4;2018.925;1511.590;3530.515;46037;1035;843;1413
2017-03-28 05:00;5;1971.868;1441.330;3413.198;7475;949;843;1371
2017-03-28 06:00;6;2006.874;1454.808;3461.682;5529;964;842;1418
2017-03-28 07:00;7;2003.968;1458.857;3462.825;3891;960;843;1393
2017-03-28 08:00;8;2007.310;1444.928;3452.238;7313;958;843;1390
2017-03-28 09:00;9;1983.521;1432.064;3415.585;4667;948;844;1379
2017-03-28 10:00;10;1964.641;1424.423;3389.064;4083;942;842;1386
2017-03-28 11:00;11;1991.378;1458.254;3449.632;4062;959;843;1387
2017-03-28 12:00;12;2010.625;1464.276;3474.901;5708;965;844;1390
2017-03-28 13:00;13;2144.557;1205.968;3350.525;133030;1177;669;1392
2017-03-28 14:00;14;1995.610;1457.803;3453.413;7375;959;843;1378
2017-03-28 15:00;15;1992.746;1857.994;3850.740;103293;1078;843;1393
2017-03-28 16:00;16;2103.996;1439.748;3543.744;131271;1315;637;1433
2017-03-28 17:00;17;1993.406;1451.853;3445.259;5159;958;843;1390
2017-03-28 18:00;18;2112.055;1505.105;3617.160;12683;1007;844;1393
2017-03-28 19:00;19;2100.528;1508.156;3608.684;18851;1004;843;1391
2017-03-28 20:00;20;2120.450;1493.797;3614.247;18033;1006;842;1400
2017-03-28 21:00;21;2355.314;1467.526;3822.840;97182;1068;842;1391
2017-03-28 22:00;22;2085.136;1461.949;3547.085;21009;987;843;1391
2017-03-28 23:00;23;1986.489;1452.969;3439.458;6924;956;843;1391
2017-03-29 00:00;0;2060.705;1508.748;3569.453;6307;994;841;1433
2017-03-29 01:00;1;1986.098;1446.488;3432.586;6882;956;843;1377
2017-03-29 02:00;2;2287.362;1512.693;3800.055;45660;1064;843;1402
2017-03-29 03:00;3;1989.933;1444.173;3434.106;4059;955;843;1377
2017-03-29 04:00;4;1982.189;1438.227;3420.416;4221;952;843;1402
2017-03-29 05:00;5;1978.349;1460.784;3439.133;7281;957;842;1390
2017-03-29 06:00;6;1998.881;1453.939;3452.820;6537;959;843;1405
2017-03-29 07:00;7;2036.236;1462.392;3498.628;7692;974;844;1389
2017-03-29 08:00;8;2002.832;1464.654;3467.486;6406;964;842;1391
2017-03-29 09:00;9;2058.568;878.274;2936.842;131351;1864;362;2004
2017-03-29 10:00;10;2101.081;854.922;2956.003;133001;1650;423;1700
2017-03-29 11:00;11;8248.342;1432.237;9680.579;1261097;2979;774;1413
2017-03-29 12:00;12;5231.550;1671.933;6903.483;81926;1921;844;1518
2017-03-29 13:00;13;3117.111;3641.705;6758.816;115779;1890;843;2336
2017-03-29 14:00;14;27838.471;46021.903;73860.374;752790;20771;841;57303
2017-03-29 15:00;15;30379.278;4862.933;35242.211;439006;10747;780;47115
2017-03-29 16:00;16;7358.189;4824.968;12183.157;248836;3479;844;6628
2017-03-29 17:00;17;2280.283;2761.812;5042.095;10702;1402;843;2148
2017-03-29 18:00;18;18595.379;2185.868;20781.247;380027;5868;843;2498
2017-03-29 19:00;19;1954.894;1401.864;3356.758;2620;933;844;1378
2017-03-29 20:00;20;1938.627;1394.927;3333.554;4768;928;843;1357
2017-03-29 21:00;21;2892.919;1433.200;4326.119;131314;1222;841;1380
2017-03-29 22:00;22;5749.701;1679.080;7428.781;132510;2076;837;2900
2017-03-29 23:00;23;3650.200;3637.770;7287.970;188981;2060;838;1615
2017-03-30 00:00;0;2157.715;1542.590;3700.305;23091;1035;839;1445
2017-03-30 01:00;1;2041.520;1494.617;3536.137;5089;981;844;1421
2017-03-30 02:00;2;1140.012;1634.850;2774.862;38595;908;671;1490
2017-03-30 03:00;3;39.818;1220.499;1260.317;2610;470;519;894
2017-03-30 04:00;4;17.291;1275.372;1292.663;2665;487;520;975
2017-03-30 05:00;5;17.258;1276.145;1293.403;2482;490;519;947
2017-03-30 06:00;6;24.717;1325.298;1350.015;2999;506;529;1087
2017-03-30 07:00;7;18.566;1327.705;1346.271;2479;488;543;1056
2017-03-30 08:00;8;27.225;1658.893;1686.118;2383;589;607;1293
